No,සෙල්ලිපි අංකය,අක්ෂර පරිවර්තනය,පරිවර්තනය
131,442,[21] මිටියමත තිශහ ලෙණ‌ෙ,මිටියමත තිස්සගේ ලෙණ‌.
132,443,[22] බත-ශිවබුතිය ලෙණ‌ෙ ශුපදිතිතෙ,ප්‍රමුඛ සිවභූතිගේ සුප්පතිට්ඨිත [නම්] ලෙණ‌.
133,444,[23] [ච]න[-තිශ]-පවත-ව[ශි ක]-පුශ-තෙරහ ලෙණ‌ෙ,[ච]න-(තිස්ස)-පබ්බත වාසී ඵුස්ස තෙරුණ්ගේ ලෙණ‌.
134,445,[24] මෙහි පෙළ අංක [21] ලිපිය හා සමාන වෙයි; 'මත' වෙනුවට 'මුත' භාවිත කර ඇත. දකුණේ සිට වමට කියවිය යුතු වෙයි.,
135,448,[27] දමරකිත-තෙර-ශදිවිශරිය බත-ශ...........,ධම්මරක්ඛිත තෙරුණ්ගේ ශිෂ්‍ය ප්‍රධානි ස...........
136,449,[28] ශිව-තෙරශ ලෙණ‌ෙ,සිව තෙරුණ්ගේ ලෙණ‌.
137,450,[29] ශිව-තෙර............,සිව තෙරුණ්ගේ............
138,451,[30] නගශෙන-තෙරශ ශුදශනෙ,නාගසේන තෙරුණ්ගේ සුදස්සන [නම් ලෙන].
139,453,[32] උපශක-දතශ ලෙණ‌ෙ,උපාසක දත්තගේ ලෙණ‌.
140,454,[33] ශුරි-තෙරශ ලෙණ‌ෙ ශගශ,සුරිතෙරුණ්ගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
141,455,[34] බුදරකිත-තෙරශ ලෙණ‌ෙ බයබෙරවෙ,"බුද්ධරක්ඛිත තෙරුණ්ගේ ලෙණ‌, [නම්]බයභෙරව (අපූර්ව වූ)."
142,461,[40] තිශමිත-තෙරශ ලෙණ‌ෙ පුඩලඣකෙ,තිස්සමිත්ත තෙරුණ්ගේ පුඩලඣකෙ [නම්] ලෙණ‌.
143,464,[43] තිශමිත-තෙරශ ලෙණ‌ෙ ශගශ,තිස්සමිත්ත තෙරුණ්ගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
144,465,[44] උපතිශහ ලෙණ‌ෙ,උපතිස්සගේ ලෙණ‌.
145,469,කුබිර-තෙරහ වනෙ,කුබිර (කුවෙර) තෙරුණ්ගේ වනාන්තරය.
146,473,[1] දොදශ-ඣනන චදක-ලෙණ‌ෙ,පුද්ගලයින් දොළසකගේ චන්දක ලෙණ‌.
147,475,බත-තිශ-ගුතහ ගමික-චුලහ උපශික-උපලය.............,"ප්‍රධානි තිස්සගුත්තගේ, ගම් ප්‍රධානි චලුගේ [සහ] උපාසිකා උප්පලාගේ,..........."
148,477,පරුමක-වෙල-පුත පරුමක-උතරශ ලෙණ‌ෙ,ප්‍රමුඛ වෙලගෙ පුත් වන ප්‍රමුඛ උත්තරගේ ලෙණ‌.
149,478,[1] මිත-තෙරහ පිතශ උපශක ශිවශ ලෙණ‌ෙ,මිත්ත තෙරුණ්ගේ පියාණන් වන උපාසක සිවගේ ලෙණ‌.
150,479,[2] ගමික වණ-තිශහ,ගම් ප්‍රධානි වණ-තිස්සගේ.
151,495,පරුමක-තිශ-පුත පරුමකඅදිලිය ලෙණ‌ෙ ශගශ,ප්‍රමුඛ තිස්සගේ පුත් වන ප්‍රමුඛ අදිලිගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
152,496,[1] පරුමක-ශුමන-පුතශ තිශශ ලෙණ‌ෙ,ප්‍රමුඛ සුමනගේ පුත් වන තිස්සගේ ලෙණ‌.
153,497,[2] පරුමක-මිත-පුත පරුමක-රකිය ලෙණ‌ෙ ශගශ,ප්‍රමුඛ මිත්තගේ පුත් වන ප්‍රමුඛ රකිගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
154,498,[1] (සංකේත අංක18) පරුමක-නදික-පුතශ පරුමක-මිතශ ලෙණ‌ෙ මහශුදශනෙ ශගශ දිනෙ,ප්‍රමුඛ නන්දිකගේ පුත් වන ප්‍රමුඛ මිත්තගේ මහාසුදස්සන [නම්] ලෙණ‌ සංඝයාට පරිත්‍යාග කරන ලදී.
155,499,[2] බත-පුශගුතශ ය ලෙණ‌ෙ මනපද[ශ]නෙ ලෙණ‌ෙ ශගශ දිනෙ,"ප්‍රධානි ඵුස්සගුත්තගේ ලෙණ‌, මනාපදස්සන [නම්] ලෙණ‌, සංඝයාට [දෙන ලදී]."
156,500,[3] ගමික-නග-පුතෙ ගමික-තිශ කරපිතෙ ඉම ලෙණ‌ සෙනපති ඣුවය ශගශ දිනෙ,ගම් ප්‍රධානි නාගගේ පුත් වන ගම් ප්‍රධානි තිස්ස විසින් කරවන ලද මෙම ලෙණ‌ සෙන්පති ඣුවය සංඝයාට පරිත්‍යාග කරන ලදී.
157,501,[4] බත-ශගරකිතශ ලෙණ‌ෙ පටිබන-කුටෙ ශග[ශ] දිනෙ,ප්‍රධානි සංඝරක්ඛිතගේ පටිභාන-කූට නම් ලෙණ‌ සංඝයාට පරිත්‍යාග කරන ලදී.
158,503,[1] [ශු]ඣත-තෙරහ ලෙණ‌ෙ ශගශ,සුජාත තෙරුණ්ගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
159,505,,
160,506,[4] මුල(ශො)ම-තෙරශ ලෙණ‌ෙ චතු-දිශ-ශගශ,මූලසොම තෙරුණ්ගේ ලෙණ‌ සතරදෙස සංඝයාට [දෙන ලදී].
161,507,[5] පරුමක-බතකරක-නග-කුලහ ච ගොති-මතහ ච ලෙණ‌ෙ,
162,508,[6] තිශගුත-තෙරහ ලෙණ‌ෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ,තිස්සගුත්ත තෙරුණ්ගේ ලෙණ‌ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට දෙන ලදී.
163,509,[7] ශගරකිත-තෙරශ ලෙණ‌ෙ ශුදශනෙ,සංඝරක්ඛිත තෙරුණ්ගේ සුදස්සන [නම්] ලෙණ‌.
164,510,[8] බත-දිනහ ලෙණ‌ෙ සඝහ,ප්‍රධානි දින්නගේ ලෙණ‌ සංඝයාට [දෙන ලදී].
165,511,511 [9] බත-ශුමනගුතශ ල‌ෙණ‌ෙ සඝහ,ප්‍රධානි සුමනගුත්තගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
166,512,512 [10] ශුඣත-තෙරශ බතික තිශදත-තෙරහ ල‌ෙණ‌ෙ ශගශ,සුජාත තෙරුණ්ගේ සහෝදරයා වන තිස්සදත්ත තෙරුණ්ගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
167,514,514 [12] ශගශ ල‌ෙණ‌ෙ,සංඝයාගේ ල‌ෙණ‌.
168,516,516 [14] පරුමක-පුශහ ල‌ෙණ‌ෙ ශගශ,ප්‍රමුඛ ඵුස්සගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
169,517,517 [15] වෙශලි-තෙරහ ල‌ෙණ‌ෙ,වෙසිලි තෙරුණ්ගේ ල‌ෙණ‌.
170,518,518 [16] ගපති-ශිවහ ල‌ෙණ‌ෙ චතු-දිශික-ශගශ දිනෙ,ගෘහපති සිවගේ ල‌ෙණ‌ සතරදෙස සංඝයාට දෙන ලදී.
171,526,526 [4] (සංකේත අංක 31 සහ 32) ශුමනශ ල‌ෙණ‌ෙ ශගශ,සුමන[ගේ] ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
172,535,535 [7] (1) ගමික-වශ-පුතනු ගමික තිශ පුශ ගමික-අබහ(2) ශිරිගුත-තෙරහ,"ගම් ප්‍රධානි වම්සගේ පුතුන් වන [නම් වශයෙන්], ගම් ප්‍රධානි තිස්ස, ඵුස්ස සහ ගම් ප්‍රධානි අභය සහ සිරිගුත්ත තේරුණ්ගේ [ල‌ෙණ‌]."
173,536,536 [1] ගපති-චුලශ ල‌ෙණ‌ෙ ශගශ,ගෘහපති චුලගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
174,537,537 [2] බත-ශිවරකිතශ ල‌ෙණ‌ෙ,ප්‍රධානි සිවරක්ඛිතගේ ල‌ෙණ‌.
175,539,539 [2] මනශ ල‌ෙණ‌ෙ ශගශ දිනෙ,මානගේ ල‌ෙණ‌ සංඝයාට දෙන ලදී.
176,544,544 [7] ගමික-තිශ-පුතහ බත-තිශමිතහ ල‌ෙණ‌ෙ,ගම් ප්‍රධානි තිස්සගේ පුත් වන ප්‍රධානි තිස්සමිත්තගේ ල‌ෙණ. ‌
177,545,545 [8] බමණ-අතිමතකහ ල‌ෙණ‌ෙ (ශගශ),බ්‍රාහ්මණ අතිමතකගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී].
178,546,546 [9] ගපති-මණිකර තිශහ ල‌ෙණ‌ෙ ශගශ,"ගෘහපති,මැණික්කරු තිස්සගේ ල‌ෙණ‌ සංඝයාට [දෙන ලදී]."
179,570,570 [15] ශුමනගුත-තෙරශ ලෙණෙ ශගශ,සුමනගුත්ත තෙරුණ්ගේ ලෙණ සංඝයාට [දෙන ලදී].
180,571,571 [16] සුමනගුත-තෙරහ ලෙණෙ මන[පදශනෙ],සුමනගුත්ත තෙරුණ්ගේ මනාපදස්සන [නම්] ලෙණ.
181,578,578 [3] පරුමක-චුලු-ඣය ගමික-වශබ-ඣිතය උපශික-තිශය ලෙණෙ ශගශ දිනෙ,ප්‍රමුඛ චුලුගේ භාර්යාව වන ගම් ප්‍රධානි වසභගේ දියණිය වන උපාසිකා තිස්සාගේ ලෙණ සංඝයාට දෙන ලදී.
182,580,580 [5] ගණක-රොහකශ ලෙනෙ ශගශ නියතෙ,ගණකාධිකාරී රොහකගේ ලෙන සංඝයාට පවරන ලදී.
183,581,581 [6] ගමි[ක] කණ-ඣිතය උපශික තිශය ලෙණෙ ශගශ,ගම් ප්‍රධානි කණ්හගේ දියණිය වන උපාසිකා තිස්සාගේ ලෙණ සංඝයාට [දෙන ලදී].
184,582,582 [7] ගපිති-කුමරතිහ-පුත චුඩ-කුමරහ අශෙ-දෙවහ ලෙණෙ ශගශ,ගෘහපති කුමාරතිස්සගේ පුත් වන චූල කුමාරගේ සහ ආයුෂ්මන්ත දෙවගේ ලෙණ සංඝයාට [දෙන ලදී].
185,583,583 [8] ශොණහ ලෙණෙ ශගශ,සොණගේ ලෙණ සංඝයාට [දෙන ලදී].
186,584,584 [9] දමගුත-තෙරශ ලෙණෙ,ධම්මගුත්ත තෙරුණ්ගේ ලෙණ.
187,585,585 [10] වණිඣ-ශුමනහ ලෙණෙ ශගශ,වෙළඳ සුමනගේ ලෙණ සංඝයාට [දෙන ලදී].
188,586,586 [11] චුඩ-ගමිකහ ලෙණෙ ශගශ,ගම් ප්‍රධානි චුඩගේ ලෙණ සංඝයාට [දෙන ලදී].
189,587,587 [12] ගමික-අබහ ලෙණෙ ශගශ,ගම් ප්‍රධානි අභයගේ ලෙණ සංඝයාට [දෙන ලදී].
190,588,588 [13] මහතිශ-තෙරහ ලෙණෙ,මහාතිස්ස තෙරුණ්ගේ ලෙණ.
191,589,589 [14] බමණ-ශුමහ ලෙණෙ ශගශ,බ්‍රාහ්මණ සුම්මගේ ලෙණ සංඝයාට [දෙන ලදී].
192,591,591 [16] වණිඣ-ශුමනහ ලෙණෙ,වෙළඳ සුමනගේ ලෙණ.
193,593,593 [18] අනුරද-තෙරහ ච තුලදර-පු[ත] ශුමනහ ච මනපදශනෙ,අනුරාධ තෙරුණ්ගේ ද රන්කරු සුමනගේ ද මනාපදස්සන නම් ලෙන.
194,594,594 [19] බත-ශුමනහ පුත-ශුමනහ ශදය ලෙණෙ ශගශ,ප්‍රධානි සුමනගේ සහ ඔහු පුත් සුමනගේ සාමූහික දීමනාවක් වන ලෙණ සංඝයාට [දෙන ලදී].
195,595,595 [20] බත-ශුමනහ ලෙණෙ,ප්‍රධානි සුමනගේ ලෙණ.
196,604,604 [4] අචරිය පරාසරිස ලෙණෙ,අචාර්ය පරාසරිගේ ලෙණ.
197,611,611 [11] බත-ශුමනදතශ ලෙණෙ,ප්‍රධානි සුමනදත්තගේ ලෙණ.
198,616,616 [16] ගපති-යශොපල-පුත ශොනශ ලෙණෙ ශගශ දිනෙ,ගෘහපති යසොපාලගේ පුත් වන සොණගේ ලෙණ සංඝයාට දෙන ලදී.
199,623,623 [4] ගමික-ශිව-පුත ගමික-කබොඣහ ලෙණෙ,ගම් ප්‍රධානි සිවගේ පුත් වන ගම් ප්‍රධානි කම්බොජගේ ලෙණ.
200,626,626 [7] බත-ශිවහ ලෙණෙ ශගශ,ප්‍රධානි සිවගේ ලෙණ සංඝයාට [දෙන ලදී].
201,629,629 [10] පරුමක-මිත-පුත බඩකරික-දතහ,ප්‍රමුඛ මිතගේ පුත් වන භාණ්ඩාගාරික දත්තගේ
202,638,638 [19] ගුතශ ලෙණෙ අග[ත]-අනගත-චතු-දිශ-ශගශ,ගුත්තගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
203,642,642 [23] තොටගමිය ගපති-ඔඣක-තිශ-පුත උපශක-නට-තිශශ දනෙ ශගශ පදිටිතෙ,"තොටගමිහි ගෘහපති ඔඣක තිස්සගේ පුත් වන උපාසක, නළු-තිස්සගේ පරිත්‍යාගය සංඝයාට පිහිටුවී."
204,656,656 [11] බමණ මරුකුට-ගොතමශ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ,බ්‍රාහ්මණ මරුකූටහි ගොතමගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
205,657,657 [12] බත-වශහ වඩක-ශුවතිය ලෙණෙ,"ප්‍රධානි වම්සගේ, සුවති වඩුවාගේ ලෙණ."
206,658,658 [13] පරුමක-චෙම-පුත පරුමක-පුශදෙවහ ලෙණෙ යෙ,ප්‍රමුඛ චෙමගේ (ක්ශේම) පුත් වන ප්‍රමුඛ ඵුස්සදේවගේ ලෙණ මෙයයි.
207,659,659 [14] ගමික-උතර-පුත ගමික-පුශදෙවහ ලෙණෙ මනපදශනෙ ශගශ,ගම් ප්‍රධානි උත්තරගේ පුත් වන ගම් ප්‍රධානි ඵුස්සදේවගේ මනාපදස්සන නම් ලෙණ සංඝයාට [දෙන ලදී].
208,668,668 [8] පුණ-තෙරහ ශදිවිහරිය බත-ශගරකිතහ ලෙණෙ ශගශ,පුණ්ණ තේරුණ්ගේ ශිෂ්‍ය ප්‍රධානි සංඝරක්ඛිතගේ ලෙණ සංඝයාට [දෙන ලදී].
209,670,670 [10] චුඩ-බුදරකිත-තෙරහ අතෙවශික බත-තිශහ [ලෙණෙ],චූළ-බුද්ධරක්ඛිත තෙරුණ්ගේ අතවැසි වූ ප්‍රධානි තිස්සගේ ලෙණ.
210,673,673 [2] ගණක-රකිය උපශික-තිශය අඝත-අනගත-ශගශ,"ගණකාධිකාරී රකිගේ [ලෙන], සහ උපාසිකා තිස්සාගේ, පැමිණියාවූත් නොපැමිණියාවූත් සංඝයාට [දෙන ලදී]."
211,675,675 [2] උපශක-දතහ ලෙණෙ,උපාසක දත්තගේ ලෙණ.
212,680,680 [7] චුඩ-දතහ ලෙණෙ ශගශ,චුලදත්තගේ ලෙණ සංඝයාට [දෙන ලදී].
213,681,681 [8] උපශක-නදහ ලෙණෙ ශගශ,ගෘහපති නන්දගේ ලෙණ සංඝයාට [දෙන ලදී].
214,682,682 [9] වශ-තෙරහ ශදිවිහරිය දමගුත-තෙරහ ලෙණෙ,වම්ස තෙරුණ්ගේ ශිෂ්‍ය ධම්මගුත්ත තෙරුණ්ගේ ලෙණ.
215,689,689 [1] බත-කණගුතශ මහසුදශනෙ ලෙණෙ ශගශ,ප්‍රධානි කණ්හගුත්තගේ මහාසුදස්සන නම් ලෙණ සංඝයාට [දෙන ලදී].
216,690,690 [2] ගමික-කණ-පුත ගමික-ශදනශ ලෙණනි ශගශ දිනනි,ගම් ප්‍රධානි කණ්හගේ පුත් වන ගම් ප්‍රධානි සදනගේ ලෙණ් සංඝයාට දෙන ලදී.
217,692,692 [1] ගපති-රෙතශ ලෙණෙ ය,ගෘහපති රෙතගේ ලෙණ වෙයි.
218,693,693 [2] උපශක-ශමුදහ ලෙණෙ ශගශ,උපාසක සමුද්දගේ ලෙණ සංඝයාට [දෙන ලදී].
219,695,695 [4] උපශක-කචලිය ලෙණෙ,උපාසක කචලිගේ ලෙණ.
220,700,700 [10] දෙවරකිතශ ච දමතෙරශ ච ලෙණෙ,දේවරක්ඛිත සහ ධම්ම තෙරුණ්ගේ ලෙණ.
221,701,701 [1] බත-ශුරිගුතහ ලෙණෙ,ප්‍රධානි සුරියගුත්තගේ ලෙණ.
222,710,බත-කුමරදතශ ලෙණෙ ශගශ දිනි,ප්‍රධානි කුමාරදත්තගේ ලෙණ සංඝයාට දෙන ලදී.
223,711,711 ගපති-කුණික-තිශ-පුත උපශක-යහශිය ලෙණෙ,ගෘහපති කුණිකතිස්සගේ පුත් වන උපාසක යසස්සිගේ ලෙණෙ.
224,712,712 පරුමක-පුලය-පුත පරුමක-උතර-පුත පරුමක-දතශ කුමි ලෙණෙ ච ශගශ දිනෙ,ප්‍රමුඛ පුලයගේ පුත් වූ ප්‍රමුඛ උත්තරගේ පුත් වන ප්‍රමුඛ දත්තගේ කුඩා දිය පොකුණ සහ ලෙණෙ සංඝයාට දෙන ලදී.
225,714,714 [1] බත-දිනශ ලෙණෙ ශුදශනෙ ශගශ,ප්‍රධානි දින්නගේ ලෙණ. සුදස්සන [නම්] සංඝයාට [දෙන ලදී].
226,715,715 [2] පුශගුත-තෙරෙන ඛරපිතෙ ලෙණෙ ධශදිශතො ශගශ ඵරිබොගයෙ ධිනෙ,ඵුස්සගුත්ත තෙරුන් විසින් කරවන ලද ලෙණ දසදිසාවෙහි සංඝයාගේ පරිභෝජනය සඳහා [දෙන ලදී].
227,716,716 [3] මිතගුත-තෙරශ දනෙ අගත-අනගත ශගශ දිනෙ,මිත්තගුත්ත තෙරුණ්ගේ පරිත්‍යාගය පැමිණියාවූත් නොපැමිණියාවූත් සංඝයාට දෙන ලදී.
228,717,717 [4] බත-දමරකිතෙන කරපිතෙ ශගශ,ප්‍රධානි ධම්මරක්ඛිත කරවන ලද [ලෙන] සංඝයාට [දෙන ලදී].
229,718,718 [5] බත-නගශ ලෙණෙ ශගශ දිනෙ,ප්‍රධානි නාගගේ ලෙණ සංඝයාට දෙන ලදී.
230,719,719 [1] ගමික-රෙතහ ලෙණෙ ශගශ,"ගම් ප්‍රධානි රෙතගේ (රේවත) ලෙණ, සංඝයාට [දෙන ලදී]."
231,722,722 [4] පරුමක-දතහ ලෙණෙ ශගශ,ප්‍රමුඛ දත්තගේ ලෙණ සංඝයාට [දෙන ලදී].
232,723,723 පරුමක-දනමිතශ ලෙණෙ,ප්‍රමුඛ ධනමිත්තගේ ලෙණ.
233,726,726 [3] පුගියන ලෙණෙ ශගශ දිනෙ,ශ්‍රේණි සාමාජිකයින්ගේ ලෙණ සංඝයාට දෙන ලදී.
234,728,728 [5] ශුමනගුතහ ලෙණෙ,සුමනගුත්තගේ ලෙණ.
235,729,729 [6] ච ලෙ ගණක ........... ච ලෙ තිශහ ච ලෙණෙ,............... සහ ගණකාධිකාරී තිස්සගේ ලෙණ.
236,730,730 [7] ගමික-තින ලෙණෙ,ගම් ප්‍රධානි තිනගේ ලෙණ.
237,731,731 [8] බත-පුශහ ලෙණෙ චතු-දි[ශ] ශගශ,ප්‍රධානි ඵුස්සගේ ලෙණසතරදෙස සංඝයාට [දෙන ලදී].
238,732,732 [9] ශුමන-තෙරහ ච නුගුය-තෙරහ ච ලෙණෙ,සුමන තෙරුණ්ගේ සහ නුගුය තෙරුණ්ගේ ලෙණ.
239,735,735 [2] පෙළ හා අර්ථය පෙර ලිපිය හා සමාන වෙයි.,
240,741,741 [2] ශගශ දිනෙ උපශක-ශුමනශ ලෙණෙ,සංඝයාට දෙන ලද්දේ උපාසක සුමනගේ ලෙණ වෙයි.
241,756,756 [1] රඣ-ශිවශ දනෙ වශ-තෙරශ ලෙණෙ,සිව රජුගේ පරිත්‍යාගය; වංස තෙරුණ්ගේ ලෙණ.
242,765,765 [1] ............. [පු]ත-පුශදෙවශ ලෙණෙ ශගශ,............... පුත් වන ඵුස්සදේවගේ ලෙණ සංඝයාට [දෙන ලදී].
243,772,772 ශගශ පරුමක-පුශ-පුත පරුමක-ශුදෙවහ ලෙණෙ,සංඝයාට ප්‍රමුඛ ඵුස්සගේ පුත් වන ප්‍රමුඛ සුදෙවගේ ලෙණ.
244,783,783 [2] උපශක-මෙරය-තිශහ ලෙණෙ ශගශ නියතෙ,උපාසක මොරිය තිස්සගේ ලෙණ සංඝයාට දෙන ලදී.
245,800,800 [1] ගපති-උපශක රකි-පුත-බත-තිශහ ලෙණෙ අගත-අනගත චතු-දිශ-ශගශ,ගෘහපති උපාසක රකිගේ පුත් වන ප්‍රධානි තිස්සගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට දෙන ලදී.
246,801,801 [2] පරුමක-රොක-පුත පරුමක-තිශ-පුත පරුමක-ශදීලශ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ,ප්‍රමුඛ රොකගේ පුත් වන ප්‍රමුඛ තිස්සගේ පුත් වූ ප්‍රමුඛ සදිලගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
247,804,804 [2] පරුමක-උතර-පුත පරුමක-අනුඩිය ලෙණෙ,ප්‍රමුඛ උත්තරගේ පුත් වන ප්‍රමුඛ අනුඩිගේ ලෙණ.
248,809,809 [2] දමරකිතශ ලෙණෙ ශගශ,ධම්මරක්ඛිතගේ ලෙණ සංඝයාට [දෙන ලදී].
249,814,814 [1] පොචනි-රඣ-නගයහ ඣය බමණ-කොඣර-ඣිතය උපශික-දතය ලෙණෙ,පොචනි රජ නාගගේ භාර්යාව වූ බ්‍රාහ්මණ කොඣරගේ දියණිය වන උපාසිකා දත්තාගේ ලෙණ.
250,816,816 [3] පරුමක-අනුරදශ දනෙ [ශි]ල-පශදෙ ශගයෙ දිනෙ,ප්‍රමුඛ අනුරාධගේ පරිත්‍යාගයක් වන ශෛල පාසාදය සංඝයාට [දෙන ලදී].
251,817,817 [4] ඉදශල-ගු[හ] ශගශ,ඉන්දසාල-ගුහා [නම් ගුහාව] සංඝයාට[දෙන ලදී].
252,824,824 [2] පටල-ශුමනහ ලෙණෙ,පටල සුමනගේ ලෙණ.
253,831,831 [1] පචින-රඣ-පුත-තිශයහ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ දිනෙ,පාචීන රජුගේ පුත් වන තිස්ස කුමරුගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට දෙන ලදී.
254,844,844 [10] ගහපති-ශතහ ලෙණෙ ශගශ,ගෘහපති සාතගේ ලෙණ සංඝයාට [දෙන ලදී].
255,845,845 [11] අනද-තෙරශ ශදිවිහරියන ලෙණෙ,ආනන්ද තෙරුණ්ගේ සද්ධිවිහාරිකයින්ගේ ලෙණ.
256,847,847 [13] පරුමක-චීරෙචෙ-ශුමනහ ලෙණෙ,ප්‍රමුඛ චිරෙචේ සුමනගේ ලෙණ.
257,848,848 [14] පරුම[ක-සො]ණහ ලෙ[ණෙ] ශගශ,ප්‍රමුඛ සොණාගේ ලෙණ සංඝයාට [දෙන ලදී].
258,850,850 [16] දමරකිත-තෙරහ ලෙණෙ ශගශ දිනෙ,ධම්මරක්ඛිත තෙරුණ්ගේ ලෙණ සංඝයාට දෙන ලදී.
259,851,851 [17] බත-දමරකිතහ නව ලෙණකෙ,ප්‍රධානි ධම්මරක්ඛිතගේ ලෙණ් නවය.
260,852,852 [18] තිශගුත-තෙරහ ශදිවිහරිය බත-මඣිම-බණක-තිශහ ලෙණෙ ශුදශනෙ අගත-අනගත-චතු-දිශ-ශගශ,තිස්සගුත්ත තෙරුණ්ගේ ශිෂ්‍ය වූ මජ්ඣිම [නිකාය] දේශක ප්‍රධානි තිස්සගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
261,859,859 [25] නගදතහ,නාගදත්තගේ.
262,861,861 [1] මහතිශහ ලෙණෙ,මහාතිස්සගේ ලෙණ.
263,862,862 [2] බත-දමශෙනෙ ලෙණෙ,ප්‍රධානි ධම්මසෙනගේ ලෙණ.
264,863,863 [3] බත-පුශගුතශ ලෙණෙ,ප්‍රධානි ඵුස්සගුත්තගේ ලෙණ.
265,864,864 ඣමත-චුඩහ ගපති-පුශහ චුඩහ පුත මහතිශහ ලෙණෙ ශගශ,"චුඩගේ ලෙණ සංඝයාට දෙන ලදී, ගෘහපති ඵුස්සගේ සහ චුඩගේ පුත් වන මහාතිස්සගේ."
266,867,867 [1] පරුම[ක] කඩිය පුත ..........,ප්‍රමුඛ කඩිගේ පුත් ............
267,868,868 [2] පරුමක-තිරි-පුත-අබිඣිය ලෙණෙ,ප්‍රමුඛ තිරිගේ පුත් වන අභිජිත්ගේ ලෙණ.
268,869,869 [3] පරුමක-නගුලිය ලෙණෙ,ප්‍රමුඛ නගුලිගේ (ලාංගලී) ලෙණ.
269,870,870 [4] පරුමක-තිශ-පුත බමදතහ ලෙණෙ,ප්‍රමුඛ තිස්සගේ පුත් බ්‍රහ්මදත්තගේ ලෙණ.
270,872,872[6] උපශක-උතරහ ලෙණෙ,උපාසක උත්තරගේ ලෙණ.
271,875,875 [1] අබහ ච ඣය රුලය ච ලෙ[ණෙ],අභයගේ ද [ඔහුගේ] භාර්යාව රුලගේ ලෙණ.
272,876,876 [2] බත-තිශහ ලෙණෙ,ප්‍රධානි තිස්සගේ ලෙණ.
273,877,877 [3] ශුමනගුත-තෙරහ ලෙණෙ අගත-අනගත-චතු-දිශ-ශගශ,සුමනගුත්ත තෙරුණ්ගේ ලෙණ පැමිණියාවූත් නොපැමිණියාවූත් සතරදෙස සංඝයාට [දෙන ලදී].
274,878,878 [4] පරුමක-දුටික-තිශහ ලෙණෙ ශගශ,ප්‍රමුඛ දුටික තිස්සගේ ලෙණ සංඝයාට [දෙන ලදී].
275,880,880 [6] ගමික-වෙල-ඣිත දමය ලෙණෙ ශගශ,ගම් ප්‍රධානි වෙලගේ දියණිය වන ධම්මාගේ ලෙණ සංඝයාට [දෙන ලදී].
276,885,885 [2] අගියහ ලෙණෙ,අග්ගිගේ ලෙණ.
277,906,906 [1] උපශක-ශිවහ ගපිති-චිතහ,උපාසක සිවගේ ; ගෘහපති චිත්තගේ.
278,914,914 [2] ගමික-ශිව-පුත ගමික-කණතිශහ ලෙණෙ,ගම් ප්‍රධානි සිවගේ පුත් වන ගම් ප්‍රධානි කණ්හ තිස්සගේ ලෙණ.
279,915,915 [3] තිශගුත-තෙරශ ලෙණෙ,තිස්සගුත්ත තෙරුණ්ගේ ලෙණ.
280,918,918 [6] බත-පුශහ ලෙණෙ ශගශ,ප්‍රධානි ඵුස්සගේ ලෙණ සංඝයාට [දෙන ලදී].
281,922,922 [10] පරුමක-උදයහ නගදතහ ලෙණෙ ශගශ,ප්‍රමුඛ උදයගේ [සහ] නාගදත්තගේ ලෙණ සංඝයාට [දෙන ලදී].
282,924,924 [12] පරුමක-තිශ-පුත පරුමක-ශොණශ,ප්‍රමුඛ තිස්සගේ පුත් වන ප්‍රමුඛ සොණගේ [ලෙණ].
283,926,926 [14] රොණිගුත-තෙරශ අතිවශික බත-ශොණගුතහ ලෙණෙ,රොහිණිගුත්ත තෙරුන්ගේ ශිෂ්‍ය ප්‍රධානි සොණගුත්තගේ ලෙණ.
